Event,Region,Place,Location,Player Name,Deck,Engine
Regional,NA,1st,Hilo Hawai,Aidan Jayke Ah Hee,Ryzeal,Fiendsmith
Regional,NA,2nd,Hilo Hawai,Ryan Cade Kuamoo,Ryzeal,No Engine
Regional,NA,Top 4,Hilo Hawai,Austin Jayce H Ah Hee,Maliss,Kashtira
Regional,NA,Top 4,Hilo Hawai,Daniela Casell Sanz,Maliss,No Engine
Regional,NA,Top 8,Hilo Hawai,Hunter Henderson,Mermail,No Engine
Regional,NA,Top 8,Hilo Hawai,Jordan Haruyuki Yamashiro,Tenpai Dragon,No Engine
Regional,NA,Top 8,Hilo Hawai,Brandon Matthew Shoji Cantor,Blackwing,No Engine
Regional,NA,Top 8,Hilo Hawai,Dominic Williams,Virtual World,Swordsoul
Regional,NA,1st,Kenner Louisiana,Trevor Glenn Commer,Ryzeal,Fiendsmith
Regional,NA,2nd,Kenner Louisiana,Jeffery Christopher Rapp Jr,Kashtira,Fiendsmith
Regional,NA,Top 4,Kenner Louisiana,Kobe Louis Short,Kashtira,Fiendsmith
Regional,NA,Top 4,Kenner Louisiana,John Malick Rivera Arroyo,Yubel,Fiendmisth
Regional,NA,Top 8,Kenner Louisiana,Lara A.,Tearlaments,Fiendsmith
Regional,NA,Top 8,Kenner Louisiana,Mason Broussard,Maliss,Sky Striker
Regional,NA,Top 8,Kenner Louisiana,Tyler Demonte Glenn,Ryzeal,Fiendsmith
Regional,NA,Top 8,Kenner Louisiana,Sean Michael Pons,Ryzeal,No Engine
Regional,NA,1st,Spanish Fork Utah,Kevin Ponce,Labrynth,Fiendsmith
Regional,NA,2nd,Spanish Fork Utah,Saulo Flores,Tenpai Dragon,No Engine
Regional,NA,Top 4,Spanish Fork Utah,Cody Muñiz,Ryzeal,Fiendsmith
Regional,NA,Top 4,Spanish Fork Utah,Oscar Ramirez,Fire King,Azamina SE
Regional,NA,Top 8,Spanish Fork Utah,Dominic Ruiz,Ryzeal,No Engine
Regional,NA,Top 8,Spanish Fork Utah,Kevin Roy,Maliss,No Engine
Regional,NA,Top 8,Spanish Fork Utah,Taylor Sager,Maliss,Kashtira
Regional,NA,Top 8,Spanish Fork Utah,Everett Mckay,Ryzeal,Fiendsmith
Regional,NA,1st,Milwaukee Wisconsin,Michael John Wagner,Ryzeal,Fiendsmith
Regional,NA,2nd,Milwaukee Wisconsin,Gabriel Marcos Medina,Maliss,Kashtira
Regional,NA,Top 4,Milwaukee Wisconsin,Jason Willard Bai,Maliss,Sky Striker
Regional,NA,Top 4,Milwaukee Wisconsin,Ryan Michael Merriman,Goblin Biker,Fiendsmith Kash
Regional,NA,Top 8,Milwaukee Wisconsin,Joseph Alexander Alvarez,Buster Blader,Fiendsmith
Regional,NA,Top 8,Milwaukee Wisconsin,Ryan William Donaldson,Ryzeal,No Engine
Regional,NA,Top 8,Milwaukee Wisconsin,Haytam Driouich,Ryzeal,Fiendsmith
Regional,NA,Top 8,Milwaukee Wisconsin,Mason Lee Mattila,Sky Striker,No Engine
Regional,NA,1st,Alhambra Remote Duel,Andrew Henry Williams,Gimmick Puppet,Horus
Regional,NA,2nd,Alhambra Remote Duel,Peyton Christopher McDowell,Ritual Beast,Nemesis
Regional,NA,Top 4,Alhambra Remote Duel,Ricardo Quintanilla,Ryzeal,Fiendsmith
Regional,NA,Top 4,Alhambra Remote Duel,Ken Joseph Gilbert,Ryzeal,Fiendsmith
Regional,NA,Top 8,Alhambra Remote Duel,Logan Patrick Johnson,Ryzeal,Fiendsmith
Regional,NA,Top 8,Alhambra Remote Duel,Mario Kamar Harvey,Kashtira,Azamina FS
Regional,NA,Top 8,Alhambra Remote Duel,Noah Castro,Melodious,No Engine
Regional,NA,Top 8,Alhambra Remote Duel,Hanko Hon Kau Chow,Ryzeal,Fiendsmith
Regional,NA,1st,Omaha Nebraska,George Lucas Sacco,Ryzeal,Fiendsmith
Regional,NA,2nd,Omaha Nebraska,Samuel Robert Fisher,Mermail,No Engine
Regional,NA,Top 4,Omaha Nebraska,Niko DJuan Smith,Ryzeal,No Engine
Regional,NA,Top 4,Omaha Nebraska,Minh Le Pham,Maliss,Sky Striker
Regional,NA,Top 8,Omaha Nebraska,Eric Brian Hallmark,Maliss,Sky Striker
Regional,NA,Top 8,Omaha Nebraska,Thomas Logan Sherard,Kashtira,Fiendsmith
Regional,NA,Top 8,Omaha Nebraska,Brandon Thomas Svoboda,Ryzeal,No Engine
Regional,NA,Top 8,Omaha Nebraska,Dominic Roy Furr,Ryzeal,Fiendsmith
Regional,CA,1st,Monterrey Mexico,Victor Eduardo Figueroa Sanchez,Ryzeal,Fiendsmith
Regional,CA,2nd,Monterrey Mexico,Claudio Humberto Gutierrez Hdz,Yubel,Fiendsmith Kash
Regional,CA,Top 4,Monterrey Mexico,Adrian Meza Maldonado,Yubel,Fiendsmith
Regional,CA,Top 4,Monterrey Mexico,Saulo Gallegos Reyes,Kashtira,Fiendsmith
Regional,CA,Top 8,Monterrey Mexico,Miguel Angel Villa Romo,Ryzeal,Fiendsmith
Regional,CA,Top 8,Monterrey Mexico,Juan Carlos Ponce Maldonado,Ryzeal,Fiendsmith
Regional,CA,Top 8,Monterrey Mexico,Javier Eduardo Aguirre Gutierrez,Unknown,No Engine
Regional,CA,Top 8,Monterrey Mexico,Carlos Ismael Estala Coronado,Ryzeal,Fiendsmith
Regional,SA,1st,Curitiba Brazil,Anderson Scharlau,Maliss,No Engine
Regional,SA,2nd,Curitiba Brazil,Mateus Moreno Fernandes,Voiceless Voice,Fiendsmith
Regional,SA,Top 4,Curitiba Brazil,Daniel da Mata Silveira,Tenpai Dragon,Fiendsmith
Regional,SA,Top 4,Curitiba Brazil,Guilherme Alessi Schemberger,Branded,No Engine
Regional,SA,Top 8,Curitiba Brazil,Alessandro Araujo Oliveira,Maliss,Fiendsmith
Regional,SA,Top 8,Curitiba Brazil,Theo Victor Tavares,Mermail,No Engine
Regional,SA,Top 8,Curitiba Brazil,Andre Ricardo Flenik Morais,Ryzeal,Fiendsmith
Regional,SA,Top 8,Curitiba Brazil,Felipe Urias Moreira da Silva,Tenpai Dragon,Fiendsmith
Regional,CA,1st,Managua Nicaragua,Ronald Pacheco,Ryzeal,Fiendsmith
Regional,CA,2nd,Managua Nicaragua,Harold Icaza,Yubel,Fiendsmith
Regional,CA,Top 4,Managua Nicaragua,Dexter Sequeira,Yubel,Fiendsmith
Regional,CA,Top 4,Managua Nicaragua,José Espinoza,Dark World,No Engine
Regional,CA,Top 8,Managua Nicaragua,José Ñurinda,Maliss,Sky Striker
Regional,CA,Top 8,Managua Nicaragua,Emanuel Tijerino,Goblin Biker,No Engine
Regional,CA,Top 8,Managua Nicaragua,Emilio Veliz,Yubel,Fiendsmith
Regional,CA,Top 8,Managua Nicaragua,Gustavo Nuñez,Ritual Beast,Nemesis
Regional,EU,1st,Ireland Cork,Jordan Gallacher,Maliss,Sky Striker
Regional,EU,2nd,Ireland Cork,Hypnocorn Vlad,Maliss,Sky Striker
Regional,EU,Top 4,Ireland Cork,Nyon,Ryzeal,No Engine
Regional,EU,Top 4,Ireland Cork,Conor McNamara,Magical Musketeer,Fiendsmith
Regional,EU,Top 8,Ireland Cork,Declan McGuinn,Kashtira,Fiendsmith
Regional,EU,Top 8,Ireland Cork,Cormac Ward,Mimighoul,No Engine
Regional,EU,Top 8,Ireland Cork,0hgan,Kashtira,Fiendsmith
Regional,EU,Top 8,Ireland Cork,1carew1,Fire King,Kashtira
Regional,EU,1st,South Africa Cape Town,Blaine Harris,Yubel,Fiendsmith Kash
Regional,EU,2nd,South Africa Cape Town,Taariq Hassiem,Yubel,Fiendsmith Kash
Regional,EU,Top 4,South Africa Cape Town,Benjamin Linde,Invoked,Azamina FS
Regional,EU,Top 4,South Africa Cape Town,Christopher Gerber,Kashtira,Fiendsmith
Regional,EU,Top 8,South Africa Cape Town,Rimeesh Aberdeen,Yubel,Fiendsmith
Regional,EU,Top 8,South Africa Cape Town,WIllem Buekes,Drytron,No Engine
Regional,EU,Top 8,South Africa Cape Town,Dale Lee Don,Blackwing,No Engine
Regional,EU,Top 8,South Africa Cape Town,Musa Omar,Orcust,Horus
Regional,EU,1st,Spain Valencia,Francesco Ke,Fire King,Kashtira
Regional,EU,2nd,Spain Valencia,Antonio Oliva,Maliss,No Engine
Regional,EU,Top 4,Spain Valencia,Mario Martínez,Magical Musketeer,Fiendsmith
Regional,EU,Top 4,Spain Valencia,José Francisco Ricarte,Maliss,No Engine
Regional,EU,Top 8,Spain Valencia,Joan García,Ryzeal,Fiendsmith
Regional,EU,Top 8,Spain Valencia,Joaquín Leites,Goblin Biker,No Engine
Regional,EU,Top 8,Spain Valencia,Daniel López,Voiceless Voice,Dogmatika
Regional,EU,Top 8,Spain Valencia,David Santandreu,Tenpai Dragon,No Engine
Regional,EU,1st,UK Cardiff,Nicholas Crees,Ryzeal,Fiendsmith
Regional,EU,2nd,UK Cardiff,Jacob Kendrick,Maliss,Bystial
Regional,EU,Top 4,UK Cardiff,Josh Kelly,Ryzeal,Fiendsmith
Regional,EU,Top 4,UK Cardiff,James Tiffin,Ryzeal,Fiendsmith
Regional,EU,Top 8,UK Cardiff,Ahmed Mustafa,Maliss,No Engine
Regional,EU,Top 8,UK Cardiff,James Rispoli,Ryzeal,No Engine
Regional,EU,Top 8,UK Cardiff,Ben Challoner,Ryzeal,Fiendsmith
Regional,EU,Top 8,UK Cardiff,Lewis Tulodziecki,Mimighoul,Fiendsmith
Regional,EU,1st,France Saint-Etienne,Robin Vandenbrussche,Labrynth,No Engine
Regional,EU,2nd,France Saint-Etienne,Romain Rousselet,Voiceless Voice,No Engine
Regional,EU,Top 4,France Saint-Etienne,Florian Dreux,Centur-Ion,Bystial
Regional,EU,Top 4,France Saint-Etienne,Alexy Flammang,Unknown,No Engine
Regional,EU,Top 8,France Saint-Etienne,Vincent Hammouche,Maliss,Bystial
Regional,EU,Top 8,France Saint-Etienne,Thierry Garcia,Ryzeal,Fiendsmith
Regional,EU,Top 8,France Saint-Etienne,Damien Valla,Ryzeal,Fiendsmith
Regional,EU,Top 8,France Saint-Etienne,Quentin Guerin,Ryzeal,Fiendsmith
Regional,EU,1st,Italy Caserta (CE),Giovanni Barone,Ryzeal,Fiendsmith
Regional,EU,2nd,Italy Caserta (CE),Gianluca Vagnoni,Ryzeal,No Engine
Regional,EU,Top 4,Italy Caserta (CE),Ciancio Antonio Emanuele,Ryzeal,No Engine
Regional,EU,Top 4,Italy Caserta (CE),Mincione Giuseppe,Ryzeal,Fiendsmith
Regional,EU,Top 8,Italy Caserta (CE),Frosi Giuseppe,Yubel,Fiendsmith
Regional,EU,Top 8,Italy Caserta (CE),Loffredo Dario,Ryzeal,Fiendsmith
Regional,EU,Top 8,Italy Caserta (CE),Flavio Palumbo,Ryzeal,Fiendsmith
Regional,EU,Top 8,Italy Caserta (CE),Duraccio Matteo,Ryzeal,Fiendsmith
Regional,EU,1st,Italy Cecina,Pietro Dardini,Maliss,Kashtira
Regional,EU,2nd,Italy Cecina,Samuele Aouche,Ryzeal,Fiendsmith
Regional,EU,Top 4,Italy Cecina,Davide Vallero,Kashtira,Fiendsmith
Regional,EU,Top 4,Italy Cecina,Tommaso Prisco,Ryzeal,Fiendsmith
Regional,EU,Top 8,Italy Cecina,Samuele Bertini,Ryzeal,No Engine
Regional,EU,Top 8,Italy Cecina,Tommaso Spalletti,Ryzeal,Fiendsmith
Regional,EU,Top 8,Italy Cecina,Kevin Ceglia,Unknown,No Engine
Regional,EU,Top 8,Italy Cecina,Fabio Di Mascia,Ryzeal,No Engine
Regional,EU,1st,Mauritius Port Louis,Shaukat Raja,Maliss,No Engine
Regional,EU,2nd,Mauritius Port Louis,Oomar Hingun,White Forest,Azamina FS
Regional,EU,Top 4,Mauritius Port Louis,Abhilash Nuckcheddee,Floowandereeze,No Engine
Regional,EU,Top 4,Mauritius Port Louis,Dimitri Grondin,Kashtira,Fiendsmith
Regional,EU,Top 8,Mauritius Port Louis,Akhilesh Prayag,Fire King,No Engine
Regional,EU,Top 8,Mauritius Port Louis,Dylan Collet,Centur-Ion,Fiendsmith Bystial
Regional,EU,Top 8,Mauritius Port Louis,Luidialam Didier,Tenpai Dragon,Fiendsmith
Regional,EU,Top 8,Mauritius Port Louis,Shravan Conhye,Goblin Biker,No Engine
Regional,EU,1st,UK Birmingham,Ben Sherman,Maliss,Fiendsmith
Regional,EU,2nd,UK Birmingham,Kaisen Tang,Labrynth,No Engine
Regional,EU,Top 4,UK Birmingham,Ronnie Fieldsend,Yubel,Fiendsmith
Regional,EU,Top 4,UK Birmingham,Adam Nickson,Maliss,Kashtira
Regional,EU,Top 8,UK Birmingham,Alfio AI Hussainy,Ryzeal,Fiendsmith
Regional,EU,Top 8,UK Birmingham,Jacob Hodgkiss,Ryzeal,Fiendsmith
Regional,EU,Top 8,UK Birmingham,Yusuf Nisar,Tenpai Dragon,Bystial
Regional,EU,Top 8,UK Birmingham,Dale Hawkes,Labrynth,No Engine
OPEN,EU,1st,Frankfurt German,Michael Dürr ,Ryzeal,Fiendsmith
OPEN,EU,2nd,Frankfurt German,Niko Schlierkamp,Maliss,Fiendsmith
OPEN,EU,Top 4,Frankfurt German,Amelo,Ryzeal,Fiendsmith
OPEN,EU,Top 4,Frankfurt German,Rillehaller [TSG],Maliss,Sky Striker
OPEN,EU,Top 8,Frankfurt German,Tim GrÄfe,Ryzeal,Fiendsmith
OPEN,EU,Top 8,Frankfurt German,Cevin Katter,Ryzeal,No Engine
OPEN,EU,Top 8,Frankfurt German,Daniel Hartmann,Ryzeal,Fiendsmith
OPEN,EU,Top 8,Frankfurt German,Bilal Benali,Ryzeal,Fiendsmith
Regional,EU,1st,Famalicão Portugal,Jefferson douglas,Ryzeal,Fiendsmith
Regional,EU,2nd,Famalicão Portugal,Hugo magalhães,Yubel,Fiendsmith
Regional,EU,Top 4,Famalicão Portugal,david ferreira,Labrynth,Fiendsmith
Regional,EU,Top 4,Famalicão Portugal,Antonio pereira,Kashtira,Fiendsmith
Regional,EU,Top 8,Famalicão Portugal,Nuno Ribeiro,Ryzeal,Fiendsmith
Regional,EU,Top 8,Famalicão Portugal,Mário travassos,Plant Link,No Engine
Regional,EU,Top 8,Famalicão Portugal,João Mourão,Ryzeal,Fiendsmith
Regional,EU,Top 8,Famalicão Portugal,João Vieira,Maliss,No Engine
Regional,NA,1st,Pittsboro North Carolina ,Justin Chase Russell,Maliss,Fiendsmith
Regional,NA,2nd,Pittsboro North Carolina ,Hunter David Sigmon,Ryzeal,No Engine
Regional,NA,Top 4,Pittsboro North Carolina ,Jackson Leo Harvill,Maliss,Sky striker
Regional,NA,Top 4,Pittsboro North Carolina ,Arturo Maruri Jr,Maliss,Kashtira
Regional,NA,Top 8,Pittsboro North Carolina ,Brandon Patrick Weathersby,Yubel,Fiendsmith
Regional,NA,Top 8,Pittsboro North Carolina ,Jack Theodore Pugh,Memento,No Engine
Regional,NA,Top 8,Pittsboro North Carolina ,William Austin Jones,Maliss,Sky striker
Regional,NA,Top 8,Pittsboro North Carolina ,Craig Allen Washington,White Forest,Azamina FS
Regional,NA,1st,Lubbock Texas,Denny Ngo Vu,Ryzeal,Fiendsmith
Regional,NA,2nd,Lubbock Texas,Darmond Dixon,Ryzeal,No Engine
Regional,NA,Top 4,Lubbock Texas,Billy Wayne Davis,Bystial,Fiendsmith
Regional,NA,Top 4,Lubbock Texas,Christian Greathouse,Ryzeal,Fiendsmith Bystial
Regional,NA,Top 8,Lubbock Texas,Erin Thomas Medina,Ryzeal,Fiendsmith
Regional,NA,Top 8,Lubbock Texas,Cristian Jared Cloud,Ryzeal,Fiendsmith
Regional,NA,Top 8,Lubbock Texas,Eldin Hodzic,Ryzeal,Fiendsmith
Regional,NA,Top 8,Lubbock Texas,Alexander Trevino,Maliss,Sky striker
Regional,NA,1st,Little Rock Arkansas,Brett Hunter Shirley,White Forest,Azamina
Regional,NA,2nd,Little Rock Arkansas,Alexander Louis Cancel,Tenpai Dragon,Fiendsmith Kash
Regional,NA,Top 4,Little Rock Arkansas,Anthony Long Vang,Ryzeal,Fiendsmith
Regional,NA,Top 4,Little Rock Arkansas,David Deandre Golightly,Kashtira,Fiendsmith
Regional,NA,Top 8,Little Rock Arkansas,John Casey Willerton,Kashtira,Fiendsmith
Regional,NA,Top 8,Little Rock Arkansas,Dante Alfredo Silano,Ryzeal,Fiendsmith
Regional,NA,Top 8,Little Rock Arkansas,Khoa Anh Chau,Kashtira,Fiendsmith
Regional,NA,Top 8,Little Rock Arkansas,Colton Alan Taylor,Unknown,No Engine
Regional,NA,1st,San Diego California,Jesus Barrio,Rescue-ACE,Fiendsmith
Regional,NA,2nd,San Diego California,Kaihuang Zhang,Labrynth,No Engine
Regional,NA,Top 4,San Diego California,Ulises Aispuro,Maliss,Sky striker
Regional,NA,Top 4,San Diego California,Nicolas Phan,Unknown,No Engine
Regional,NA,Top 8,San Diego California,Christopher Djunaidi,Ryzeal,No Engine
Regional,NA,Top 8,San Diego California,Kenneth Li,Ryzeal,Fiendsmith
Regional,NA,Top 8,San Diego California,Trent Buras,Ryzeal,Fiendsmith
Regional,NA,Top 8,San Diego California,Alan Wang,Ryzeal,Fiendsmith
Regional,NA,1st,Lexington Discord Remote Duel,Franco Persano,Bystial,Fiendsmith
Regional,NA,2nd,Lexington Discord Remote Duel,Juan Miguel Medina,Ryzeal,Fiendsmith
Regional,NA,Top 4,Lexington Discord Remote Duel,Taiel Fernandez,Ryzeal,Fiendsmith
Regional,NA,Top 4,Lexington Discord Remote Duel,Mario Angelo De Micco,Tenpai Dragon,No Engine
Regional,NA,Top 8,Lexington Discord Remote Duel,Felipe Bisserier Zapata,Ryzeal,Fiendsmith
Regional,NA,Top 8,Lexington Discord Remote Duel,Steven Trifunoski,Tenpai Dragon,Fiendsmith
Regional,NA,Top 8,Lexington Discord Remote Duel,Cole Dylan Chad Maki,Unknown,No Engine
Regional,NA,Top 8,Lexington Discord Remote Duel,Hamzah Malik,Ryzeal,No Engine
Regional,EU,1st,Italy Altamura,Candeloro Sonny,Ryzeal,Fiendsmith
Regional,EU,2nd,Italy Altamura,Vitalba Gabriele,Kashtira,Fiendsmith
Regional,EU,Top 4,Italy Altamura,Dell´acqua Mattia,Ryzeal,Fiendsmith
Regional,EU,Top 4,Italy Altamura,Paradisi Massimo,Ryzeal,No Engine
Regional,EU,Top 8,Italy Altamura,Cassano Donato,Ryzeal,No Engine
Regional,EU,Top 8,Italy Altamura,Gioia Davide,Plant Link,No Engine
Regional,EU,Top 8,Italy Altamura,Antico Danny,Maliss,Sky striker
Regional,EU,Top 8,Italy Altamura,DiBari Tony,Memento,No Engine
Regional,EU,1st,Italy Saronno,Lorenzo Muselli,Ryzeal,Fiendsmith
Regional,EU,2nd,Italy Saronno,Timoti Baggio,Maliss,Sky striker
Regional,EU,Top 4,Italy Saronno,Michele Aimi,Ryzeal,Fiendsmith
Regional,EU,Top 4,Italy Saronno,Anthony Matriccian,Tenpai Dragon,Bystial
Regional,EU,Top 8,Italy Saronno,Filippo Morgante,Memento,Fiendsmith
Regional,EU,Top 8,Italy Saronno,Ivan Perini,Ryzeal,Fiendsmith
Regional,EU,Top 8,Italy Saronno,Francesco Spirito,Ryzeal,Fiendsmith Kash
Regional,EU,Top 8,Italy Saronno,Andrea Rocchi,Ryzeal,Fiendsmith
Regional,EU,1st,Greece Thessaloniki,Karatis Christos,Labrynth,No Engine
Regional,EU,2nd,Greece Thessaloniki,Kottoglou George,Maliss,Kashtira
Regional,EU,Top 4,Greece Thessaloniki,Chatzistavrou Charalampos,Maliss,Fiendsmith
Regional,EU,Top 4,Greece Thessaloniki,Tsavdaris Dimitris,Centur-Ion,Bystial
Regional,EU,Top 8,Greece Thessaloniki,George Manos,White Forest,Azamina FS
Regional,EU,Top 8,Greece Thessaloniki,Nakos Agamemnon,Ryzeal,Fiendsmith
Regional,EU,Top 8,Greece Thessaloniki,Styliades George,Ryzeal,No Engine
Regional,EU,Top 8,Greece Thessaloniki,Manolis Savoulidis,Maliss,No Engine
Regional,EU,1st,France Vitrolles,Lucas Lancelot,Ryzeal,Fiendsmith
Regional,EU,2nd,France Vitrolles,Paul Schuffenecker,Maliss,Sky striker
Regional,EU,Top 4,France Vitrolles,MIke Brucato,Ryzeal,Fiendsmith Bystial
Regional,EU,Top 4,France Vitrolles,Thibaut Billon,Maliss,Fiendsmith
Regional,EU,Top 8,France Vitrolles,Donovan Beriot,Mermail,No Engine
Regional,EU,Top 8,France Vitrolles,Yovann Valloire,Ryzeal,Fiendsmith
Regional,EU,Top 8,France Vitrolles,Damien Valla,Ryzeal,Fiendsmith
Regional,EU,Top 8,France Vitrolles,Mohamed Denhadji,Ryzeal,ToyBox
Regional,NA,1st,Richmond Virginia,Ian Louis Valle Aquino,Ryzeal,Fiendsmith
Regional,NA,2nd,Richmond Virginia,Jordan Philip Rosbottom,Maliss,Sky striker
Regional,NA,Top 4,Richmond Virginia,Joseph Bellafiore,Yubel,Fiendsmith
Regional,NA,Top 4,Richmond Virginia,Oscar Orlando Gallardo,Ryzeal,No Engine
Regional,NA,Top 8,Richmond Virginia,Francisco Murrel Rome,Ryzeal,Fiendsmith Bystial
Regional,NA,Top 8,Richmond Virginia,Zhenghao Shi,Ryzeal,Fiendsmith
Regional,NA,Top 8,Richmond Virginia,Steven John Logan,Memento,No Engine
Regional,NA,Top 8,Richmond Virginia,Alexander Vaughan Hosler,Ryzeal,Fiendsmith
Regional,SA,1st,Santiago Chile,Sebastian Alonso Salvatierra Leiva,Labrynth,No Engine
Regional,SA,2nd,Santiago Chile,Jose Antonio Jesus Castillo Aram,Maliss,Fiendsmith
Regional,SA,Top 4,Santiago Chile,Kevin Wing Hung Yu Sien,Maliss,No Engine
Regional,SA,Top 4,Santiago Chile,Andre Alejandro Arredondo Seguel,Maliss,Sky striker
Regional,SA,Top 8,Santiago Chile,Jose Tomas Mallea Velasquez,Maliss,Sky striker
