Event,Region,Place,Location,Player Name,Deck,Engine
Regional,EU,Top 4,UK Peterborough,James Carey,Magical Musketeer,Fiendsmith
Regional,EU,Top 4,UK Peterborough,Jack Cooper,Ryzeal,Fiendsmith
Regional,EU,Top 8,UK Peterborough,Ben Challoner,Ryzeal,Fiendsmith
Regional,EU,Top 8,UK Peterborough,Teddy K,Ryzeal,No Engine
Regional,EU,Top 8,UK Peterborough,Tyler Thorn,Ryzeal,Fiendsmith
Regional,EU,Top 8,UK Peterborough,Joe Dunthorne ,Ryzeal,No Engine
Regional,EU,1st,Germany  Montabaur,Niko Schlierkamp,Ryzeal,Fiendsmith
Regional,EU,2nd,Germany  Montabaur,Elmahdi ,Ryzeal,No Engine
Regional,EU,Top 4,Germany  Montabaur,Luca Marmulla,Maliss,Fiendsmith
Regional,EU,Top 4,Germany  Montabaur,Simon He,Tenpai Dragon,Fiendsmith Bystial
Regional,EU,Top 8,Germany  Montabaur,Julius Schwarzkopf,Tenpai Dragon,Sky Striker
Regional,EU,Top 8,Germany  Montabaur,Jimbey,Maliss,Sky Striker
Regional,EU,Top 8,Germany  Montabaur,Fadil O.,Ryzeal,Fiendsmith
Regional,EU,Top 8,Germany  Montabaur,Serkan Eker,Ryzeal,Fiendsmith
Regional,EU,1st,Italy Bologna,Ifran Khan,Ryzeal,No Engine
Regional,EU,2nd,Italy Bologna,Daniele Chiarenza,Unknown,No Engine
Regional,EU,Top 4,Italy Bologna,Luigi Iorio,Memento,No Engine
Regional,EU,Top 4,Italy Bologna,Davide Garavini,Unknown,No Engine
Regional,EU,Top 8,Italy Bologna,Filippo Cusin,Maliss,Fiendsmith Bystial
Regional,EU,Top 8,Italy Bologna,Davide Vallero,Maliss,Sky Striker
Regional,EU,Top 8,Italy Bologna,Diego Ganzerli,Tenpai Dragon,Fiendsmith Bystial
Regional,EU,Top 8,Italy Bologna,Andrea Raciti,Unknown,No Engine
OPEN,EU,1st,Spain,Daniel Gutierrez,Ryzeal,No Engine
OPEN,EU,2nd,Spain,Laura Hanych,Maliss,Sky Striker
OPEN,EU,Top 4,Spain,Ricardo Couso López,Tenpai Dragon,Azamina Kash
OPEN,EU,Top 4,Spain,Omar Alejandro,Voiceless Voice,No Engine
OPEN,EU,Top 8,Spain,Juan Manuel López,Tenpai Dragon,Fiendsmith
OPEN,EU,Top 8,Spain,Andrei Brinza,Ryzeal,Fiendsmith
OPEN,EU,Top 8,Spain,Andrés García,Goblin Biker,No Engine
OPEN,EU,Top 8,Spain,Alex Yang,Ryzeal,No Engine
Regional,EU,1st,Sofia Bulgaria,Georgi Asenov,Gimmick Puppet,Horus
Regional,EU,2nd,Sofia Bulgaria,Konstantine Ivanov,Ryzeal,Fiendsmith
Regional,EU,Top 4,Sofia Bulgaria,Kostadin Kasabov,Tenpai Dragon,Bystial
Regional,EU,Top 4,Sofia Bulgaria,Stoyan Murdzhev,Tenpai Dragon,Sky Striker
Regional,EU,Top 8,Sofia Bulgaria,Yoan Gutsin,Maliss,Sky Striker
Regional,EU,Top 8,Sofia Bulgaria,Kristiyan Andreev,Thunder Dragon,Fiendsmith
Regional,EU,Top 8,Sofia Bulgaria,Nikolay Kodzhahristov,Ryzeal,Fiendsmith
Regional,EU,Top 8,Sofia Bulgaria,Nikolay Kodzhahristov,Yubel,Fiendsmith
Regional,NA,1st,Goodlettsville Tennesee,Matthew Huddleston,Ryzeal,Fiendsmith
Regional,NA,2nd,Goodlettsville Tennesee,Ronald Llopis Jr,Ryzeal,No Engine
Regional,NA,Top 4,Goodlettsville Tennesee,Daniel William Thomley,Ryzeal,Fiendsmith
Regional,NA,Top 4,Goodlettsville Tennesee,Andrew Colin Williams,Maliss,Fiendsmith
Regional,NA,Top 8,Goodlettsville Tennesee,David Deandre Golightly,Kashtira,Fiendsmith
Regional,NA,Top 8,Goodlettsville Tennesee,Matthew Keith Breeze,Maliss,No Engine
Regional,NA,Top 8,Goodlettsville Tennesee,Conner Wesley,Ryzeal,Fiendsmith
Regional,NA,Top 8,Goodlettsville Tennesee,Clifton Land,Ryzeal,Fiendsmith
Regional,NA,1st,Mobile Alabama,Ranveer Singh Uppal,Maliss,Sky striker
Regional,NA,2nd,Mobile Alabama,Nicholas Grissom,Ryzeal,Fiendsmith
Regional,NA,Top 4,Mobile Alabama,Nathan Lagrone,Ryzeal,Fiendsmith
Regional,NA,Top 4,Mobile Alabama,Zackary Brandon Lehtola,Ryzeal,Fiendsmith
Regional,NA,Top 8,Mobile Alabama,Trevor Glenn Commer,Ryzeal,Fiendsmith
Regional,NA,Top 8,Mobile Alabama,David Deandre Golightly,Kashtira,Fiendsmith
Regional,NA,Top 8,Mobile Alabama,Nicholaus Christopher Bryan Parijs,Tenpai Dragon,Sky striker
Regional,NA,Top 8,Mobile Alabama,Treaton Payne Kellner,Maliss,Bystial
Regional,NA,1st,Santa Clara Califormia,Julien Leo Kehon,Ryzeal,Fiendsmith
Regional,NA,2nd,Santa Clara Califormia,Mason William Blake,Ryzeal,Fiendsmith
Regional,NA,Top 4,Santa Clara Califormia,Brian Chen,Ryzeal,Mitsurugi
Regional,NA,Top 4,Santa Clara Califormia,Adam Joseph Hartley,Ryzeal,Fiendsmith
Regional,NA,Top 8,Santa Clara Califormia,Dylan Maxwell Graves,Maliss,Sky striker
Regional,NA,Top 8,Santa Clara Califormia,Nathan Shigeo Shimada,Ryzeal,Mitsurugi
Regional,NA,Top 8,Santa Clara Califormia,Andrew Phillip Amaro Olivo,Ryzeal,Fiendsmith
Regional,NA,Top 8,Santa Clara Califormia,Michael Park,Ryzeal,Mitsurugi
Regional,NA,1st,Minneapolis Minnesota,Andrew Michael Luebke,Ryzeal,Fiendsmith
Regional,NA,2nd,Minneapolis Minnesota,Thong Lee,Mermail,No Engine
Regional,NA,Top 4,Minneapolis Minnesota,Joseph Daniel Miskowiec,Crystron,Horus
Regional,NA,Top 4,Minneapolis Minnesota,Zohair Ismail Khan,Ryzeal,Fiendsmith
Regional,NA,Top 8,Minneapolis Minnesota,Joseph Mark Fierro,Vanquish Soul,No Engine
Regional,NA,Top 8,Minneapolis Minnesota,Caleb Lee Venegas,Ryzeal,Fiendsmith
Regional,NA,Top 8,Minneapolis Minnesota,Tristan James Reep,Ryzeal,Mitsurugi
Regional,NA,Top 8,Minneapolis Minnesota,Adam Thomas Ottoson,Tenpai Dragon,Fiendsmith Kash
Regional,NA,1st,Remote Duel CA,Rudra V Vidyasagar,Maliss,No Engine
Regional,NA,2nd,Remote Duel CA,Steven J. Trifunoski,Ryzeal,Mitsurugi
Regional,NA,Top 4,Remote Duel CA,James Allen Sun Markowitz,Ryzeal,Fiendsmith
Regional,NA,Top 4,Remote Duel CA,Abdelrahman Maher Sweiti,Maliss,Bystial
Regional,NA,Top 8,Remote Duel CA,Hanton Horatio Sinclair,Rescue-ACE,No Engine
Regional,NA,Top 8,Remote Duel CA,Alexander Vladimir Mendizabal,Unknown,No Engine
Regional,NA,Top 8,Remote Duel CA,Gabriel Hernandez Muñoz,Ryzeal,Fiendsmith
Regional,NA,Top 8,Remote Duel CA,Noah James Ochs,Ryzeal,Mitsurugi
Regional,NA,1st,Salem Oregon,Matthew William Bauer,Ryzeal,Fiendsmith Bystial
Regional,NA,2nd,Salem Oregon,Jonathan Gerena Cruz Gerena,Ryzeal,No Engine
Regional,NA,Top 4,Salem Oregon,Michael Mekeber Sarkis,Mermail,No Engine
Regional,NA,Top 4,Salem Oregon,Dominic Matthew Mangiardi,Tenpai Dragon,Fiendsmith
Regional,NA,Top 8,Salem Oregon,Griffin Carl Meier,Ryzeal,Fiendsmith Bystial
Regional,NA,Top 8,Salem Oregon,Eliseo Cole Dill,Maliss,Bystial
Regional,NA,Top 8,Salem Oregon,Jesse Alexander Tapia,Maliss,No Engine
Regional,NA,Top 8,Salem Oregon,Matthew Andrew Chell,Ryzeal,Fiendsmith
Regional,NA,1st,Richmond Virginia,Karan Sharma,Primite,Fiendsmith Bystial
Regional,NA,2nd,Richmond Virginia,Anthony Nicholas Confletti,Memento,No Engine
Regional,NA,Top 4,Richmond Virginia,Pearson Joshua Batitto,Maliss,No Engine
Regional,NA,Top 4,Richmond Virginia,Alexander Ryan Frazier,Ryzeal,Mitsurugi
Regional,NA,Top 8,Richmond Virginia,Jaime Daniel Mejia,Ryzeal,Fiendsmith
Regional,NA,Top 8,Richmond Virginia,Matthew Curtis Grooms,Maliss,Bystial
Regional,NA,Top 8,Richmond Virginia,Edward David Witol,Mermail,No Engine
Regional,NA,Top 8,Richmond Virginia,David Saul Hernandez Cordon,Ryzeal,Mitsurugi
Regional,SA,1st,Guayaquil Ecuador,Jordy David Moreira Gomez,Ryzeal,Fiendsmith
Regional,SA,2nd,Guayaquil Ecuador,Oscar Naranjo,Ryzeal,Shark
Regional,SA,Top 4,Guayaquil Ecuador,Juan Sebastian Andrade Castro,Ryzeal,Fiendsmith
Regional,SA,Top 4,Guayaquil Ecuador,Carlos Eduardo Barba Pozo,Kashtira,No Engine
Regional,SA,Top 8,Guayaquil Ecuador,Paul David Delgado Rezabala,Ryzeal,Fiendsmith
Regional,SA,Top 8,Guayaquil Ecuador,Jhonny Patricio Suarez Cedeno,Ryzeal,Fiendsmith
Regional,SA,Top 8,Guayaquil Ecuador,Anthony Javier Carrillo Vega,Ryzeal,Fiendsmith
Regional,SA,Top 8,Guayaquil Ecuador,Gustavo Raul Lucas Gomez,Maliss,Sky striker
Regional,CA,1st,Monterrey Mexico,Joan Ivan Saavedra Vidales,Ryzeal,Fiendsmith
Regional,CA,2nd,Monterrey Mexico,Edgar Gerardo Rodriguez Muñoz,White Forest,Azamina
Regional,CA,Top 4,Monterrey Mexico,Rodrigo Manuel Lopez Gonzales,Ryzeal,Fiendsmith
Regional,CA,Top 4,Monterrey Mexico,Angel Velazquez Acosta,Ryzeal,Fiendsmith
Regional,CA,Top 8,Monterrey Mexico,Arturo Iradier Monsivais Zamora,Ryzeal,No Engine
Regional,CA,Top 8,Monterrey Mexico,Juan Fernando Martinez,Ryzeal,Toy Box
Regional,CA,Top 8,Monterrey Mexico,Jesus Alejandro Ramirez Vega,Ryzeal,Mitsurugi
Regional,CA,Top 8,Monterrey Mexico,Rafael Perea Gallardos,Ryzeal,Fiendsmith Bystial
Regional,SA,1st,Trujillo Peru,Gonzalo Catacora,Ryzeal,Mitsurugi
Regional,SA,2nd,Trujillo Peru,Anaya Bermudez Santiago Andres,Ryzeal,Mitsurugi
Regional,SA,Top 4,Trujillo Peru,Alzamora Jose,White Forest,Azamina FS
Regional,SA,Top 4,Trujillo Peru,Michelle Mellet,Maliss,Fiendsmith
Regional,SA,Top 8,Trujillo Peru,Victor Manuel Gonzales Merejildo,Maliss,No Engine
Regional,SA,Top 8,Trujillo Peru,Alvaro Fernando Ponce Peralta,Ryzeal,Fiendsmith
Regional,SA,Top 8,Trujillo Peru,Jorge Luis Lengua Navarro,Ryzeal,Mitsurugi
Regional,SA,Top 8,Trujillo Peru,Renato Romero Lopez,Ryzeal,Fiendsmith
Regional,EU,1st,Netherlands Spijkenisse,Bart,Maliss,Bystial
Regional,EU,2nd,Netherlands Spijkenisse,Dave Vecht,Maliss,Fiendsmith
Regional,EU,Top 4,Netherlands Spijkenisse,iStudying,Ryzeal,No Engine
Regional,EU,Top 4,Netherlands Spijkenisse,Cobbles,Ryzeal,Fiendsmith
Regional,EU,Top 8,Netherlands Spijkenisse,SupremePride,Crystron,No Engine
Regional,EU,Top 8,Netherlands Spijkenisse,"Pak Pamornsut, WTF PAK IN EU??!",Maliss,Bystial
Regional,EU,Top 8,Netherlands Spijkenisse,ChainGregs,White Forest,Azamina FS
Regional,EU,Top 8,Netherlands Spijkenisse,Team Omega,Ryzeal,Fiendsmith
Regional,EU,1st,Spain Gijón,Julio Valls Laporta,Maliss,No Engine
Regional,EU,2nd,Spain Gijón,Kevin Santos Sanchez,Ryzeal,Fiendsmith
Regional,EU,Top 4,Spain Gijón,Mica Voldam,Maliss,Danger
Regional,EU,Top 4,Spain Gijón,Unknown,Ryzeal,Fiendsmith
Regional,EU,Top 8,Spain Gijón,Unknown,Maliss,Bystial
Regional,EU,Top 8,Spain Gijón,@Bara_32,Ryzeal,Mitsurugi
Regional,EU,Top 8,Spain Gijón,Aspron,Voiceless Voice,Fiendsmith
Regional,EU,Top 8,Spain Gijón,Grande Sánchez Francisco Javier,Mermail,No Engine
Regional,EU,1st,France Saintes,Donovan Leblanc,Ryzeal,No Engine
Regional,EU,2nd,France Saintes,Alexandre Le Pat,Ryzeal,Mitsurugi
Regional,EU,Top 4,France Saintes,Thomas Vignaud,Maliss,Bystial
Regional,EU,Top 4,France Saintes,@Caillouman,Ryzeal,No Engine
Regional,EU,Top 8,France Saintes,Axel NoËl,Ryzeal,Fiendsmith Bystial
Regional,EU,Top 8,France Saintes,@SD ,Ryzeal,Fiendsmith
Regional,EU,Top 8,France Saintes,Quentin F.,Ryzeal,Bystial
Regional,EU,Top 8,France Saintes,Tiphaine Thomas,Ryzeal,No Engine
Regional,EU,1st,Italy Palermo,Matteo Mastroianni,Ryzeal,Mitsurugi
Regional,EU,2nd,Italy Palermo,Andrea Militano,Ryzeal,Fiendsmith
Regional,EU,Top 4,Italy Palermo,Don Pelayo TCG,Ryzeal,No Engine
Regional,EU,Top 4,Italy Palermo,Matteo Cannataro,Ryzeal,Fiendsmith Bystial
Regional,EU,Top 8,Italy Palermo,Unknown,Unknown,No Engine
Regional,EU,Top 8,Italy Palermo,Calogero Dirosa,Voiceless Voice,No Engine
Regional,EU,Top 8,Italy Palermo,Massimo Glorioso,Tenpai Dragon,Fiendsmith Bystial
Regional,EU,Top 8,Italy Palermo,Giuseppe Pomo,Ryzeal,Fiendsmith
Regional,EU,1st,Italy Palermo,Unknown,Deck,Engine
Regional,EU,2nd,Italy Palermo,Unknown,Deck,Engine
Regional,EU,Top 4,Italy Palermo,Unknown,Deck,Engine
Regional,EU,Top 4,Italy Palermo,Unknown,Deck,Engine
Regional,EU,Top 8,Italy Palermo,Unknown,Deck,Engine
Regional,EU,Top 8,Italy Palermo,Unknown,Deck,Engine
Regional,EU,Top 8,Italy Palermo,Unknown,Deck,Engine
Regional,EU,Top 8,Italy Palermo,Unknown,Deck,Engine
Regional,EU,1st,South Africa Umhlanga,Caleb Amos,Ryzeal,Fiendsmith
Regional,EU,2nd,South Africa Umhlanga,Sandesh Chand,Maliss,No Engine
Regional,EU,Top 4,South Africa Umhlanga,Sashin Naidoo,Ryzeal,No Engine
Regional,EU,Top 4,South Africa Umhlanga,Moegamad Conrad,Maliss,No Engine
Regional,EU,Top 8,South Africa Umhlanga,Preolin Camaren Naidoo,Labrynth,No Engine
Regional,EU,Top 8,South Africa Umhlanga,James Feldman,Maliss,No Engine
Regional,EU,Top 8,South Africa Umhlanga,Tristen Buchan-Swanson,Goblin Biker,No Engine
Regional,EU,Top 8,South Africa Umhlanga,Yubeshin Moodley,Tenpai Dragon,Sky striker
Regional,EU,1st,Ljubljana,Tevz,Maliss,No Engine
Regional,EU,2nd,Ljubljana,RyomenSukuna,Ryzeal,Fiendsmith
Regional,EU,Top 4,Ljubljana,Sbylol,White Forest,Azamina
Regional,EU,Top 4,Ljubljana,Ksvin01,Ryzeal,Fiendsmith
Regional,EU,Top 8,Ljubljana,Blaz Didic.,Ryzeal,Mitsurugi
Regional,EU,Top 8,Ljubljana,Mitja K,Ryzeal,Fiendsmith
Regional,EU,Top 8,Ljubljana,Melvin Sardi,Crystron,No Engine
Regional,EU,Top 8,Ljubljana,Lukas Unterwaditzer,Ryzeal,No Engine
YCS,NA,1st,Orlando Florida,Tayveon Garrett Crowley,Ryzeal,Fiendsmith
YCS,NA,2nd,Orlando Florida,Benjamin Elliot Tamarkin,Ryzeal,Mitsurugi
YCS,NA,Top 4,Orlando Florida,Julien Leo Kehon,Ryzeal,Fiendsmith
YCS,NA,Top 4,Orlando Florida,Jeffrey Michael Alexander Jones,Maliss,Bystial
YCS,NA,Top 8,Orlando Florida,Gabriel Idris Braithwaite,Maliss,Bystial
YCS,NA,Top 8,Orlando Florida,Darmond Rushaunn Dixon,Ryzeal,No Engine
YCS,NA,Top 8,Orlando Florida,Ethan Scott Crowe,Ryzeal,Fiendsmith
YCS,NA,Top 8,Orlando Florida,Clifton Scott Land II,Ryzeal,Fiendsmith
YCS,NA,Top 16,Orlando Florida,Logan Michael Kite,Maliss,Bystial
YCS,NA,Top 16,Orlando Florida,Michael Joseph Gold Jr.,Maliss,Fiendsmith
YCS,NA,Top 16,Orlando Florida,Aditya Shirish Dharap,Maliss,Bystial
YCS,NA,Top 16,Orlando Florida,Jose Luis Santiago Torres,Ryzeal,Fiendsmith
YCS,NA,Top 16,Orlando Florida,David July Flores,Ryzeal,Fiendsmith
YCS,NA,Top 16,Orlando Florida,Manan Bhandari,Ryzeal,Mitsurugi
YCS,NA,Top 16,Orlando Florida,Adrian Gonzalez,Ryzeal,No Engine
YCS,NA,Top 16,Orlando Florida,Derek Charles Mead,Tenpai Dragon,Sky Striker
YCS,NA,Top 32,Orlando Florida,David Deandre Golightly,Kashtira,Fiendsmith
YCS,NA,Top 32,Orlando Florida,Christopher David Cushman,Maliss,Bystial
YCS,NA,Top 32,Orlando Florida,Robert Taylor Weathers,Maliss,Bystial
YCS,NA,Top 32,Orlando Florida,Minh Le Pham,Maliss,Bystial
YCS,NA,Top 32,Orlando Florida,Alexander Durham Jarvis,Maliss,Bystial
YCS,NA,Top 32,Orlando Florida,Brandon Chang,Mermail,No Engine
YCS,NA,Top 32,Orlando Florida,Carlos Luis Perozo Moreno,Ryzeal,Fiendsmith
YCS,NA,Top 32,Orlando Florida,Hisam Yasser Jawhari,Ryzeal,Fiendsmith
YCS,NA,Top 32,Orlando Florida,George Lucas Sacco,Ryzeal,Fiendsmith
YCS,NA,Top 32,Orlando Florida,Levi James Dudley,Ryzeal,Fiendsmith
YCS,NA,Top 32,Orlando Florida,Dante Alfredo Silano,Ryzeal,Fiendsmith
YCS,NA,Top 32,Orlando Florida,Mitchell Ryan Martin,Ryzeal,Fiendsmith
YCS,NA,Top 32,Orlando Florida,Adriel Ernst Pierre Pierre,Ryzeal,Fiendsmith
YCS,NA,Top 32,Orlando Florida,Colin Blake Goodrich,Ryzeal,Fiendsmith
YCS,NA,Top 32,Orlando Florida,Denis Nadas,Ryzeal,Fiendsmith
YCS,NA,Top 32,Orlando Florida,Jesse Dean Kotton,Ryzeal,Mitsurugi
YCS,NA,Top 64,Orlando Florida,Sebastian Wesley Todd,Fiendsmith,Bystial
YCS,NA,Top 64,Orlando Florida,Cristian Rafael Urena,Fiendsmith,Bystial
YCS,NA,Top 64,Orlando Florida,Mario Angelo De Micco,Fiendsmith,Bystial
YCS,NA,Top 64,Orlando Florida,Carlos Gabriel Baez Velez,Maliss,Fiendsmith
YCS,NA,Top 64,Orlando Florida,James Miles Valentino,Maliss,Bystial
YCS,NA,Top 64,Orlando Florida,Minsu Park,Maliss,Bystial
YCS,NA,Top 64,Orlando Florida,Micheal Kyle Walters,Maliss,Bystial
YCS,NA,Top 64,Orlando Florida,Andrew Colin Williams,Maliss,Bystial
YCS,NA,Top 64,Orlando Florida,Michael Joseph Ehresman,Maliss,Bystial
YCS,NA,Top 64,Orlando Florida,Richard N. NJ An,Maliss,Bystial
YCS,NA,Top 64,Orlando Florida,Jean Paul Alberto Perez Alonzo,Maliss,Bystial
YCS,NA,Top 64,Orlando Florida,Matthew Evan Harris Vanden,Maliss,Bystial
YCS,NA,Top 64,Orlando Florida,Duncan Henry Tucker,Maliss,Bystial
YCS,NA,Top 64,Orlando Florida,Stephen Scott Klaus,Mermail,No Engine
YCS,NA,Top 64,Orlando Florida,Sebastian Andres Sanchez,Primite,Fiendsmith Bystial
YCS,NA,Top 64,Orlando Florida,Justin Chase Russell,Ryzeal,Fiendsmith
YCS,NA,Top 64,Orlando Florida,Shaw Rai,Ryzeal,Fiendsmith
YCS,NA,Top 64,Orlando Florida,Logan Patrick Johnson,Ryzeal,Fiendsmith
YCS,NA,Top 64,Orlando Florida,Mi Blythe Windus,Ryzeal,Fiendsmith
YCS,NA,Top 64,Orlando Florida,John Alexander Wilkin,Ryzeal,Fiendsmith
YCS,NA,Top 64,Orlando Florida,Johnson Mitchell Griggs,Ryzeal,Fiendsmith Bystial
YCS,NA,Top 64,Orlando Florida,Bailey Chandler Peters,Ryzeal,Fiendsmith Bystial
YCS,NA,Top 64,Orlando Florida,Giancarlo Valdez Tolentino,Ryzeal,Fiendsmith Bystial
YCS,NA,Top 64,Orlando Florida,Julian Andrew Cresto,Ryzeal,Fiendsmith Bystial
YCS,NA,Top 64,Orlando Florida,Rolando Yahir Lourido Matos,Ryzeal,Fiendsmith Bystial
YCS,NA,Top 64,Orlando Florida,Daniel Coto Grosser,Ryzeal,Mitsurugi
YCS,NA,Top 64,Orlando Florida,Steven Trifunoski,Ryzeal,Mitsurugi
YCS,NA,Top 64,Orlando Florida,Nathan Shigeo Shimada,Ryzeal,Mitsurugi
YCS,NA,Top 64,Orlando Florida,Carlos Daniel Marrero Cortina,Ryzeal,Mitsurugi
YCS,NA,Top 64,Orlando Florida,Luka Kovac,Ryzeal,No Engine
YCS,NA,Top 64,Orlando Florida,Steven Santoli,Ryzeal,No Engine
YCS,NA,Top 64,Orlando Florida,Trevor Lee McInnes,Tenpai Dragon,Fiendsmith Bystial
Regional,NA,1st,Lubbock Texas,Israel Figueroa,Maliss,Bystial
Regional,NA,2nd,Lubbock Texas,Caden Ricky Mau,Maliss,No Engine
Regional,NA,Top 4,Lubbock Texas,Todd Davlin Denning,Unknown,No Engine
Regional,NA,Top 4,Lubbock Texas,Tyler Ray Wilson,Crystron,No Engine
Regional,NA,Top 8,Lubbock Texas,Javier Portillo Chavez,Unknown,No Engine
Regional,NA,Top 8,Lubbock Texas,Brian Lee Perez,Maliss,No Engine
Regional,NA,Top 8,Lubbock Texas,Ramon Matthew Turner Jr.,White Forest,Azamina
Regional,NA,Top 8,Lubbock Texas,Roberto Carlos Flotte,Ryzeal,Fiendsmith
Regional,NA,1st,Winnipeg MB Canada,Gabriel Christopher Noel Neapew,Crystron,No Engine
Regional,NA,2nd,Winnipeg MB Canada,Mark Anthony Banderada Gonzales,Unknown,No Engine
Regional,NA,Top 4,Winnipeg MB Canada,Mark Allen Saliva,Unknown,No Engine
Regional,NA,Top 4,Winnipeg MB Canada,Rob Chester Nava Domingo,Maliss,Bystial
Regional,NA,Top 8,Winnipeg MB Canada,Eric John Frederick Niemi,Ryzeal,Fiendsmith
Regional,NA,Top 8,Winnipeg MB Canada,Joshua Zachary Smith,White Forest,Azamina
