Event,Region,Place,Location,Player Name,Deck,Engine
Regional,NA,Top 8,Winnipeg MB Canada,Jeremiah Stephen Pagulayan,Ryzeal,Mitsurugi
Regional,NA,Top 8,Winnipeg MB Canada,Joshua Donald Chicago,Kashtira,Fiendsmith
Regional,SA,1st,Buenos Aires Argentina,Leandro Riolo,Ryzeal,Fiendsmith
Regional,SA,2nd,Buenos Aires Argentina,Tomas Dughera,Ryzeal,Fiendsmith
Regional,SA,Top 4,Buenos Aires Argentina,Luis Sequera,Mermail,No Engine
Regional,SA,Top 4,Buenos Aires Argentina,Francisco Zunino,Ryzeal,No Engine
Regional,SA,Top 8,Buenos Aires Argentina,Nicolas Caceres,Memento,Goblin Biker
Regional,SA,Top 8,Buenos Aires Argentina,Jonathan Mujica,Crystron,Horus
Regional,SA,Top 8,Buenos Aires Argentina,Nazareno Leone,Voiceless Voice,No Engine
Regional,SA,Top 8,Buenos Aires Argentina,Ezequiel Ledesma -,Tenpai Dragon,Sky Striker
Regional,SA,1st,La Paz Bolivia,Eddie Alba,Ryzeal,No Engine
Regional,SA,2nd,La Paz Bolivia,Alberzon Ajata,Maliss,No Engine
Regional,SA,Top 4,La Paz Bolivia,Jose Estrada,Tenpai Dragon,No Engine
Regional,SA,Top 4,La Paz Bolivia,Edson Ramirez,Ryzeal,No Engine
Regional,SA,Top 8,La Paz Bolivia,Bacarreza Castro Cristian Carlos,Ogdoadic,Mitsurugi
Regional,SA,Top 8,La Paz Bolivia,Chavez Andrade Gary Roger,Unknown,No Engine
Regional,SA,Top 8,La Paz Bolivia,Villafuerte Rueda Raul,Unknown,No Engine
Regional,SA,Top 8,La Paz Bolivia,Alfredo Crespo Bedregal,Maliss,Bystial
Regional,SA,1st,Concepción Chile,Jose Pedro Opazo Bustos,Centur-Ion,Bystial
Regional,SA,2nd,Concepción Chile,Lucas Eduardo Constanzo Ramirez,Ice Barrier,No Engine
Regional,SA,Top 4,Concepción Chile,Benjamin Fernandez Guerra,Ryzeal,Fiendsmith
Regional,SA,Top 4,Concepción Chile,Diego Isaac Garrido Contreras,Maliss,No Engine
Regional,SA,Top 8,Concepción Chile,Victor Hernan Herrera Merino,Maliss,Sky Stricker
Regional,SA,Top 8,Concepción Chile,Jose Antonio Castillo Aramundiz,Maliss,No Engine
Regional,SA,Top 8,Concepción Chile,Pedro Pablo Gallardo Robinson,Kashtira,Fiendsmith Bystial
Regional,SA,Top 8,Concepción Chile,Leonardo Alonso Cisternas,Ryzeal,No Engine
Regional,CA,1st,Mexico City Mexico,Misael Garcia Garcia,Maliss,Bystial
Regional,CA,2nd,Mexico City Mexico,Sergio Vargas Nava,Salamangreat,No Engine
Regional,CA,Top 4,Mexico City Mexico,Angel Ibarra Barcenas,Tenpai Dragon,Fiendsmith Bystial
Regional,CA,Top 4,Mexico City Mexico,Francisco Rodrigo Raya Farela,Ryzeal,No Engine
Regional,CA,Top 8,Mexico City Mexico,Aldo Eduardo Zenteno Leon,Unknown,No Engine
Regional,CA,Top 8,Mexico City Mexico,Usbaldo Adan Almendariz Jalomo,Phantom Knight,Goblin Biker
Regional,CA,Top 8,Mexico City Mexico,Jose Miguel Frias Molgora,Unknown,No Engine
Regional,CA,Top 8,Mexico City Mexico,Rodrigo Alonso Barajas,Crystron,Azamina Kash
Regional,SA,1st,Pereira Colombia,Unknown,Unknown,No Engine
Regional,SA,2nd,Pereira Colombia,Unknown,Unknown,No Engine
Regional,SA,Top 4,Pereira Colombia,Unknown,Unknown,No Engine
Regional,SA,Top 4,Pereira Colombia,Unknown,Unknown,No Engine
Regional,SA,Top 8,Pereira Colombia,Unknown,Unknown,No Engine
Regional,SA,Top 8,Pereira Colombia,Unknown,Unknown,No Engine
Regional,SA,Top 8,Pereira Colombia,Unknown,Unknown,No Engine
Regional,SA,Top 8,Pereira Colombia,Unknown,Unknown,No Engine
Regional,CA,1st,Panama Panama,Jose Arrocha Castillo,Ryzeal,Mitsurugi
Regional,CA,2nd,Panama Panama,Eric Jose Loo Liao,Tenpai Dragon,Kashtira
Regional,CA,Top 4,Panama Panama,Ruben Dario Gonzales Carcamo,Ryzeal,Fiendsmith
Regional,CA,Top 4,Panama Panama,Anyelo Javier Navarro Castillo,Ryzeal,Fiendsmith
Regional,CA,Top 8,Panama Panama,Ariel Duran,Ryzeal,Fiendsmith
Regional,CA,Top 8,Panama Panama,Jose Nuñez,Branded,No Engine
Regional,CA,Top 8,Panama Panama,Rolando Gordon,Stun,No Engine
Regional,CA,Top 8,Panama Panama,Fernando Zhong,Maliss,Bystial
Regional,EU,1st,Ireland Dublin,Luke Murtagh ,Memento,No Engine
Regional,EU,2nd,Ireland Dublin,Vote4Circular2025,Maliss,Bystial
Regional,EU,Top 4,Ireland Dublin,Skua777,Maliss,Azamina FS
Regional,EU,Top 4,Ireland Dublin,Pspy,Ryzeal,Fiendsmith
Regional,EU,Top 8,Ireland Dublin,0hgan,Ryzeal,Fiendsmith Bystial
Regional,EU,Top 8,Ireland Dublin,Lorcan Dunne,Ryzeal,Mitsurugi
Regional,EU,Top 8,Ireland Dublin,_MDgamer,Ryzeal,Fiendsmith
Regional,EU,Top 8,Ireland Dublin,Finnian21,Maliss,Bystial
Regional,EU,1st,France Antony,Ludovic lefevre ,Ryzeal,No Engine
Regional,EU,2nd,France Antony,Gabriel soussi,Maliss,Bystial
Regional,EU,Top 4,France Antony,Vincent Hammouche,Ryzeal,Mitsurugi
Regional,EU,Top 4,France Antony,Alexandre Diego,Fiendsmith,Runick
Regional,EU,Top 8,France Antony,Frozennphoenix,Unknown,No Engine
Regional,EU,Top 8,France Antony,Guillaume Peria,Ryzeal,No Engine
Regional,EU,Top 8,France Antony,Dieudonné Muaka,Ryzeal,Fiendsmith
Regional,EU,Top 8,France Antony,NSE Surgelateur,Unknown,No Engine
Regional,EU,1st,Italy Milano,Giuseppe Tarsitano,Ryzeal,Fiendsmith
Regional,EU,2nd,Italy Milano,Giuseppe Marra,Tenpai Dragon,Fiendsmith bystial
Regional,EU,Top 4,Italy Milano,Ronchi Andrea,Ryzeal,Mitsurugi
Regional,EU,Top 4,Italy Milano,Daniele Balbo,Yubel,Fiendsmith
Regional,EU,Top 8,Italy Milano,Giacomo Sandri,Memento,No Engine
Regional,EU,Top 8,Italy Milano,Federico Molin,Ryzeal,No Engine
Regional,EU,Top 8,Italy Milano,Luca Grassi,Ryzeal,Fiendsmith
Regional,EU,Top 8,Italy Milano,Pietro Masneri,White Forest,Azamina
Regional,EU,1st,Italy Roma (RM),Gianni Barone,Ryzeal,Fiendsmith
Regional,EU,2nd,Italy Roma (RM),Unknown,Unknown,No Engine
Regional,EU,Top 4,Italy Roma (RM),Unknown,Unknown,No Engine
Regional,EU,Top 4,Italy Roma (RM),Luca Manfredini,Maliss,No Engine
Regional,EU,Top 8,Italy Roma (RM),Unknown,Unknown,No Engine
Regional,EU,Top 8,Italy Roma (RM),Unknown,Unknown,No Engine
Regional,EU,Top 8,Italy Roma (RM),Sasha Tirabassi,Tenpai Dragon,Fiendsmith
Regional,EU,Top 8,Italy Roma (RM),Giuseppe Mincione,Ryzeal,Fiendsmith
Regional,EU,1st,UK Newcastle,Jamie Twigg,Maliss,Bystial
Regional,EU,2nd,UK Newcastle,Cameron Whittaker,Ryzeal,Mitsurugi
Regional,EU,Top 4,UK Newcastle,Jake McGee,Ryzeal,No Engine
Regional,EU,Top 4,UK Newcastle,Nick Hopper ,Ryzeal,Mitsurugi
Regional,EU,Top 8,UK Newcastle,Owen Wilson,Ryzeal,Fiendsmith
Regional,EU,Top 8,UK Newcastle,Callum Lawrie,Ryzeal,Mitsurugi
Regional,EU,Top 8,UK Newcastle,Dan Pearson,Ryzeal,Fiendsmith
Regional,EU,Top 8,UK Newcastle,Unknown,Unknown,No Engine
Regional,EU,1st,Switzerland Winterthur,Tom Luca Menzel,Ryzeal,Mitsurugi
Regional,EU,2nd,Switzerland Winterthur,Julian Beltrmae,Maliss,No Engine
Regional,EU,Top 4,Switzerland Winterthur,Patrick Schepmann,Ryzeal,No Engine
Regional,EU,Top 4,Switzerland Winterthur,Elmahdi Zoubi,Ryzeal,No Engine
Regional,EU,Top 8,Switzerland Winterthur,Seiya Yamashita,White Forest,Azamina
Regional,EU,Top 8,Switzerland Winterthur,Keanu Kockott,Maliss,No Engine
Regional,EU,Top 8,Switzerland Winterthur,Tim Schaffranek,Maliss,Kashtira
Regional,EU,Top 8,Switzerland Winterthur,Jarden Kalkman,Unknown,No Engine
YCS,EU,1st,BIRMINGHAM EN,Dinh-Kha Bui,Fire King,No Engine
YCS,EU,2nd,BIRMINGHAM EN,Shanxiao Wan,Maliss,Bystial
YCS,EU,Top 4,BIRMINGHAM EN,Marvin Kammerer,Ryzeal,No Engine
YCS,EU,Top 4,BIRMINGHAM EN,Nils Svensson,Mermail,No Engine
YCS,EU,Top 8,BIRMINGHAM EN,Danilo Siracusa,Maliss,No Engine
YCS,EU,Top 8,BIRMINGHAM EN,Jérémy Servary,Ryzeal,No Engine
YCS,EU,Top 8,BIRMINGHAM EN,Thomas Parsons,Ryzeal,No Engine
YCS,EU,Top 8,BIRMINGHAM EN,Dominik Strunz,White Forest,Azamina FS
YCS,EU,Top 16,BIRMINGHAM EN,Khaled Kbies,Memento,Fiendsmith
YCS,EU,Top 16,BIRMINGHAM EN,Davide Giannoccaro,Memento,No Engine
YCS,EU,Top 16,BIRMINGHAM EN,Théo Ruiz,Memento,Fiendsmith
YCS,EU,Top 16,BIRMINGHAM EN,Joo-Ho Ahn,Ryzeal,Mitsurugi
YCS,EU,Top 16,BIRMINGHAM EN,Noël Hamel,Ryzeal,Fiendsmith
YCS,EU,Top 16,BIRMINGHAM EN,Konrad Müller,Ryzeal,Mitsurugi
YCS,EU,Top 16,BIRMINGHAM EN,Jonas Rau,Ryzeal,Fiendsmith
YCS,EU,Top 16,BIRMINGHAM EN,Jan Hornig,Ryzeal,Fiendsmith
YCS,EU,Top 32,BIRMINGHAM EN,Basilis Tsimploulis,Branded,No Engine
YCS,EU,Top 32,BIRMINGHAM EN,Cristian Urena,Fiendsmith,Bystial
YCS,EU,Top 32,BIRMINGHAM EN,Richard Mortlock,Maliss,Bystial
YCS,EU,Top 32,BIRMINGHAM EN,Ben Thornton,Maliss,Bystial
YCS,EU,Top 32,BIRMINGHAM EN,Damien Valla,Maliss,No Engine
YCS,EU,Top 32,BIRMINGHAM EN,Oden Chaikin-rush,Maliss,No Engine
YCS,EU,Top 32,BIRMINGHAM EN,Matthew Collins,Mermail,No Engine
YCS,EU,Top 32,BIRMINGHAM EN,Ryan Ross,Ryzeal,Fiendsmith
YCS,EU,Top 32,BIRMINGHAM EN,Anthony Lopes,Ryzeal,Fiendsmith
YCS,EU,Top 32,BIRMINGHAM EN,Jaro Schaab,Ryzeal,Fiendsmith
YCS,EU,Top 32,BIRMINGHAM EN,Alexandre Xu,Ryzeal,Mitsurugi
YCS,EU,Top 32,BIRMINGHAM EN,Carl-Philipp Blaschke,Ryzeal,No Engine
YCS,EU,Top 32,BIRMINGHAM EN,Cormac Adams,Ryzeal,No Engine
YCS,EU,Top 32,BIRMINGHAM EN,Alberto Barzan,Ryzeal,No Engine
YCS,EU,Top 32,BIRMINGHAM EN,Adrian Wößner,Ryzeal,No Engine
YCS,EU,Top 32,BIRMINGHAM EN,Marco Riese,Ryzeal,Fiendsmith
YCS,EU,Top 64,BIRMINGHAM EN,Kyle Wallace,Crystron,No Engine
YCS,EU,Top 64,BIRMINGHAM EN,Richard Schaber,Fiendsmith,Bystial
YCS,EU,Top 64,BIRMINGHAM EN,Cameron Waddoups,Maliss,Bystial
YCS,EU,Top 64,BIRMINGHAM EN,Alexandre Petitjean,Maliss,Bystial
YCS,EU,Top 64,BIRMINGHAM EN,Gabriel Soussi,Maliss,Bystial
YCS,EU,Top 64,BIRMINGHAM EN,Bart Ladru,Maliss,Bystial
YCS,EU,Top 64,BIRMINGHAM EN,Southen Beau,Maliss,Bystial
YCS,EU,Top 64,BIRMINGHAM EN,Dan Kiernan,Maliss,Bystial
YCS,EU,Top 64,BIRMINGHAM EN,Jack Stocks,Maliss,Bystial
YCS,EU,Top 64,BIRMINGHAM EN,Ryan Amassier,Maliss,Bystial
YCS,EU,Top 64,BIRMINGHAM EN,Tom Kleinegräber,Maliss,No Engine
YCS,EU,Top 64,BIRMINGHAM EN,Evgeni Ganev,Maliss,No Engine
YCS,EU,Top 64,BIRMINGHAM EN,Pasha Gandomcar,Memento,Fiendsmith
YCS,EU,Top 64,BIRMINGHAM EN,Elle Brennan,Memento,No Engine
YCS,EU,Top 64,BIRMINGHAM EN,Timoti Baggio,Ryzeal,Fiendsmith
YCS,EU,Top 64,BIRMINGHAM EN,Marco Parenti,Ryzeal,Fiendsmith
YCS,EU,Top 64,BIRMINGHAM EN,Roselle Thorkildsen,Ryzeal,Fiendsmith
YCS,EU,Top 64,BIRMINGHAM EN,Jordan Gallacher,Ryzeal,Mitsurugi
YCS,EU,Top 64,BIRMINGHAM EN,Lorenzo Muselli,Ryzeal,Mitsurugi
YCS,EU,Top 64,BIRMINGHAM EN,David Atienza,Ryzeal,Mitsurugi
YCS,EU,Top 64,BIRMINGHAM EN,Cesare Di Giansante,Ryzeal,No Engine
YCS,EU,Top 64,BIRMINGHAM EN,Thomas Ferrari,Ryzeal,No Engine
YCS,EU,Top 64,BIRMINGHAM EN,Gabriel Netz,Ryzeal,No Engine
YCS,EU,Top 64,BIRMINGHAM EN,Kostis Girtsekis,Ryzeal,No Engine
YCS,EU,Top 64,BIRMINGHAM EN,Matteo Anelli,Ryzeal,No Engine
YCS,EU,Top 64,BIRMINGHAM EN,Elmahdi Zoubi,Ryzeal,No Engine
YCS,EU,Top 64,BIRMINGHAM EN,Gabriel Nill,Ryzeal,No Engine
YCS,EU,Top 64,BIRMINGHAM EN,Ben Kreutzkamp,Ryzeal,Trap Trix
YCS,EU,Top 64,BIRMINGHAM EN,Giuseppe Marra,Tenpai Dragon,Fiendsmith Bystial
YCS,EU,Top 64,BIRMINGHAM EN,Jack Verma,Tenpai Dragon,Fiendsmith Bystial
YCS,EU,Top 64,BIRMINGHAM EN,Alfie Jenkin,Tenpai Dragon,Fiendsmith Bystial
YCS,EU,Top 64,BIRMINGHAM EN,Kristoffer Nielsen,Tenpai Dragon,Fiendsmith Bystial
Remote Duel YCS,CA,1st,Remote Duel LATAM,Carlos Rafael Mejia Guardian,Ryzeal,Mitsurugi
Remote Duel YCS,CA,2nd,Remote Duel LATAM,Jhon David Guerrero Sanchez,Ryzeal,Fiendsmith
Remote Duel YCS,CA,Top 4,Remote Duel LATAM,Luciano Jeronimo Bregion,Ryzeal,Fiendsmith
Remote Duel YCS,CA,Top 4,Remote Duel LATAM,Tomas Dughera,Ryzeal,Fiendsmith
Remote Duel YCS,CA,Top 8,Remote Duel LATAM,Luis Alfredo Sierra Villa,Ryzeal,Fiendsmith
Remote Duel YCS,CA,Top 8,Remote Duel LATAM,Oscar Eduardo Espinoza Mendez,Ryzeal,Fiendsmith
Remote Duel YCS,CA,Top 8,Remote Duel LATAM,Leonardo Nieto Aguirre,Ryzeal,Fiendsmith
Remote Duel YCS,CA,Top 8,Remote Duel LATAM,Omar Alejandro Viveros Luis,Ryzeal,Fiendsmith
Remote Duel YCS,CA,Top 16,Remote Duel LATAM,Sebastian Muralles Quezada,Maliss,Bystial
Remote Duel YCS,CA,Top 16,Remote Duel LATAM,Gabriele Villanueva Parasi Jr.,Maliss,Bystial
Remote Duel YCS,CA,Top 16,Remote Duel LATAM,Josue Samuel Becerra Duque,Ryzeal,Fiendsmith
Remote Duel YCS,CA,Top 16,Remote Duel LATAM,Christopher Alvarado De La O,Ryzeal,Fiendsmith
Remote Duel YCS,CA,Top 16,Remote Duel LATAM,Raul Alfredo Valdez Bulus,Ryzeal,Fiendsmith
Remote Duel YCS,CA,Top 16,Remote Duel LATAM,Sebastian Alonso Serna Samame,Ryzeal,Fiendsmith
Remote Duel YCS,CA,Top 16,Remote Duel LATAM,Gerald Solis Alvarez,Stun,No Engine
Remote Duel YCS,CA,Top 16,Remote Duel LATAM,Carlos Jesus Mercado Ramirez,Ryzeal,Fiendsmith
Remote Duel YCS,CA,Top 32,Remote Duel LATAM,Franco Persano,Fiendsmith,Bystial
Remote Duel YCS,CA,Top 32,Remote Duel LATAM,Alexis Stefano Fabricio Olmedo,Maliss,Bystial
Remote Duel YCS,CA,Top 32,Remote Duel LATAM,Moisses David Salas Ramones,Maliss,Bystial
Remote Duel YCS,CA,Top 32,Remote Duel LATAM,Cristopher Bernard Penafiel,Ryzeal,No Engine
Remote Duel YCS,CA,Top 32,Remote Duel LATAM,Joao Vitor Carreira Machado,Ryzeal,Fiendsmith
Remote Duel YCS,CA,Top 32,Remote Duel LATAM,Paulo Roberto Goncalves,Ryzeal,Fiendsmith
Remote Duel YCS,CA,Top 32,Remote Duel LATAM,Josias Janael Calvache Ramos,Ryzeal,Fiendsmith
Remote Duel YCS,CA,Top 32,Remote Duel LATAM,Paulo Rubim Nepomuceno DaSilva,Ryzeal,Fiendsmith
Remote Duel YCS,CA,Top 32,Remote Duel LATAM,Renzo Agustin Vasquez Tarrill,Ryzeal,No Engine
Remote Duel YCS,CA,Top 32,Remote Duel LATAM,Lucas Luna Silva,Tenpai Dragon,No Engine
Remote Duel YCS,CA,Top 32,Remote Duel LATAM,Carlos Luis Perozo Moreno,Unknown,No Engine
Remote Duel YCS,CA,Top 32,Remote Duel LATAM,Angel Arturo Borja Aquino,Unknown,No Engine
Remote Duel YCS,CA,Top 32,Remote Duel LATAM,Fernando Bryan Gonzalez Arias,Ryzeal,Mitsurugi
Remote Duel YCS,CA,Top 32,Remote Duel LATAM,Diego Esteban Martinez Campos,White Forest,Azamina
Remote Duel YCS,CA,Top 32,Remote Duel LATAM,Patrick Hoban,Yubel,Fiendsmith
Remote Duel YCS,CA,Top 32,Remote Duel LATAM,Nestor Adalberto Huanacuni Mach,Yubel,Fiendsmith
Regional,NA,1st,Hagatna Guam,Unknown,Unknown,No Engine
Regional,NA,2nd,Hagatna Guam,Unknown,Unknown,No Engine
Regional,NA,Top 4,Hagatna Guam,Unknown,Unknown,No Engine
Regional,NA,Top 4,Hagatna Guam,Unknown,Unknown,No Engine
Regional,NA,Top 8,Hagatna Guam,Unknown,Unknown,No Engine
Regional,NA,Top 8,Hagatna Guam,Unknown,Unknown,No Engine
Regional,NA,Top 8,Hagatna Guam,Unknown,Unknown,No Engine
Regional,NA,Top 8,Hagatna Guam,Unknown,Unknown,No Engine
Regional,NA,1st,Las Vegas Nevada,Mitchell Ryan,Ryzeal,Fiendsmith
Regional,NA,2nd,Las Vegas Nevada,Christian Paul Gregorio Pascua,Ryzeal,No Engine
Regional,NA,Top 4,Las Vegas Nevada,Thomas Sebastian Beas,Ryzeal,Fiendsmith
Regional,NA,Top 4,Las Vegas Nevada,Matthew Pimentel Santiago,Maliss,Bystial
Regional,NA,Top 8,Las Vegas Nevada,Ulises Remigio Aispuro,Crystron,No Engine
Regional,NA,Top 8,Las Vegas Nevada,Kyle Alan Waterbury,Maliss,Bystial
Regional,NA,Top 8,Las Vegas Nevada,Agustin Martinez Jr,Ryzeal,Fiendsmith
Regional,NA,Top 8,Las Vegas Nevada,Sebastian To,Ryzeal,Fiendsmith
Regional,NA,1st,Columbus Ohio,Spencer Kruse,Maliss,Bystial
Regional,NA,2nd,Columbus Ohio,Connor Lee Hoffman,Maliss,No Engine
Regional,NA,Top 4,Columbus Ohio,Michael Alan Matula,Ryzeal,Mitsurugi
Regional,NA,Top 4,Columbus Ohio,Dan Andrei Podina,Maliss,No Engine
Regional,NA,Top 8,Columbus Ohio,Trayton Matthew Tragesser,Ryzeal,Fiendsmith
Regional,NA,Top 8,Columbus Ohio,Stephen Michael Niskey,Maliss,Bystial
Regional,NA,Top 8,Columbus Ohio,Jonathan Charles Sakelson,Unknown,No Engine
Regional,NA,Top 8,Columbus Ohio,Ondrae Charles Mathews,Unknown,No Engine
Regional,NA,1st,Oklahoma City Oklahoma,Houa Xiong,White Forest,Azamina
Regional,NA,2nd,Oklahoma City Oklahoma,George Lucas Sacco,Ryzeal,Fiendsmith
Regional,NA,Top 4,Oklahoma City Oklahoma,Aditya Shirish Dharap,Maliss,No Engine
Regional,NA,Top 4,Oklahoma City Oklahoma,Alan Duc Ngo,Maliss,Bystial
Regional,NA,Top 8,Oklahoma City Oklahoma,Jakob Jere Storey,Maliss,Bystial
Regional,NA,Top 8,Oklahoma City Oklahoma,Creighton Jevon Pree,Orcust,Azamina
Regional,NA,Top 8,Oklahoma City Oklahoma,Nathan Lamar Mills Jr,Maliss,Bystial
Regional,NA,Top 8,Oklahoma City Oklahoma,Israel Figueroa,Maliss,No Engine
Regional,NA,1st,Montreal Quebec CAN ,Unknown,Unknown,No Engine
Regional,NA,2nd,Montreal Quebec CAN ,Unknown,Unknown,No Engine
Regional,NA,Top 4,Montreal Quebec CAN ,Unknown,Unknown,No Engine
Regional,NA,Top 4,Montreal Quebec CAN ,Unknown,Unknown,No Engine
Regional,NA,Top 8,Montreal Quebec CAN ,Unknown,Unknown,No Engine
Regional,NA,Top 8,Montreal Quebec CAN ,Unknown,Unknown,No Engine
Regional,NA,Top 8,Montreal Quebec CAN ,Unknown,Unknown,No Engine
Regional,NA,Top 8,Montreal Quebec CAN ,Unknown,Unknown,No Engine
Regional,CA,1st,San José Costa Rica,Unknown,Unknown,No Engine
Regional,CA,2nd,San José Costa Rica,Unknown,Unknown,No Engine
Regional,CA,Top 4,San José Costa Rica,Unknown,Unknown,No Engine
Regional,CA,Top 4,San José Costa Rica,Unknown,Unknown,No Engine
Regional,CA,Top 8,San José Costa Rica,Unknown,Unknown,No Engine
Regional,CA,Top 8,San José Costa Rica,Unknown,Unknown,No Engine
Regional,CA,Top 8,San José Costa Rica,Unknown,Unknown,No Engine
Regional,CA,Top 8,San José Costa Rica,Unknown,Unknown,No Engine
Regional,EU,1st,Germany Schwandorf,Johannes Bauer,Maliss,Bystial
Regional,EU,2nd,Germany Schwandorf,Lieder Daniel,Ryzeal,Fiendsmith
Regional,EU,Top 4,Germany Schwandorf,JPCourage,Primite,Fiendsmith
Regional,EU,Top 4,Germany Schwandorf,Fabi Abi,Crystron,No Engine
Regional,EU,Top 8,Germany Schwandorf,Primo 10,Unknown,No Engine
Regional,EU,Top 8,Germany Schwandorf,Schein,Maliss,Bystial
Regional,EU,Top 8,Germany Schwandorf,Ben Hänel,Unknown,No Engine
Regional,EU,Top 8,Germany Schwandorf,Kevin Albeaty,Unknown,No Engine
Regional,EU,1st,simbach deutschland,Lukas Wilk,Maliss,No Engine
Regional,EU,2nd,simbach deutschland,Moritz Demuth,Maliss,No Engine
Regional,EU,Top 4,simbach deutschland,Alfred Endl,Yubel,Fiendsmith
Regional,EU,Top 4,simbach deutschland,Jonas Dankesreiter,Ryzeal,Fiendsmith
Regional,EU,Top 8,simbach deutschland,Matthias Fisch,Ryzeal,Fiendsmith
Regional,EU,Top 8,simbach deutschland,Michael Kaindl,Unknown,No Engine
Regional,EU,Top 8,simbach deutschland,Julian Truong,Kashtira,Fiendsmith
Regional,EU,Top 8,simbach deutschland,Milad Ahmadi,Crystron,Azamina Kash
